A,B,C,D,E,F,outcome
35,36,43,52,76,69,63124
34,39,32,35,81,121,41349
35,34,36,44,87,121,51836
33,35,38,45,81,70,51179
35,33,47,36,92,55,44001
32,32,42,59,61,39,60893
33,37,34,45,61,127,78930
33,38,47,59,58,128,76143
35,37,32,61,32,84,96170
34,37,46,42,70,55,52417
34,32,36,39,41,147,93534
32,35,34,39,93,36,36966
35,34,44,46,59,119,83104
32,32,44,43,95,151,13184
32,34,34,59,41,116,87624
35,35,45,62,92,143,11018
35,32,34,39,91,41,33385
35,34,38,57,59,43,63565
33,33,38,37,75,36,65998
32,34,33,38,64,56,83591
33,39,43,37,85,103,46726
32,35,32,35,64,98,81291
32,33,46,43,80,53,48860
34,38,36,43,40,152,95031
34,39,36,61,75,92,38121
34,33,35,38,56,117,85863
35,33,42,63,78,102,49747
33,39,37,46,58,142,74030
32,32,42,44,46,148,89109
33,35,47,57,76,131,36697
33,33,39,50,67,134,71624
35,33,44,50,58,100,75735
34,39,43,35,86,93,54010
34,32,43,59,38,85,95803
35,34,32,62,51,67,76364
35,34,44,47,55,47,78501
34,39,45,45,48,101,92486
33,32,46,41,91,59,19302
33,39,32,58,47,56,80137
34,32,47,58,43,120,81039
32,38,44,60,81,34,37410
34,36,40,55,40,154,88154
35,34,35,48,82,60,54104
35,34,39,44,51,124,88657
33,33,40,50,45,109,87114
33,33,46,51,88,111,14466
32,36,32,62,88,125,21952
34,36,38,49,92,108,29918
35,39,33,51,95,55,12913
34,38,35,48,46,135,95540
34,32,36,41,72,86,54021
33,39,47,56,47,78,80074
35,37,35,35,95,88,16784
35,39,45,37,89,58,30713
33,35,46,47,38,43,98406
32,35,33,46,61,121,80093
35,34,36,49,42,152,89848
32,34,41,63,43,42,81163
34,35,46,32,60,140,80753
32,32,47,44,47,127,93416
32,33,32,34,39,51,103016
35,38,34,58,81,44,43972
35,36,38,36,95,109,22914
34,35,33,60,55,86,73481
33,36,39,49,69,72,69768
34,39,43,50,45,38,94078
35,32,41,54,53,70,71707
32,37,36,35,68,83,76015
34,32,40,58,68,96,52289
34,34,46,32,73,37,53148
33,33,39,35,80,106,60188
32,35,32,45,87,50,58422
33,33,45,55,87,137,11494
32,32,36,62,45,128,76946
32,38,32,34,54,92,91718
33,38,40,63,59,133,77051
33,34,46,41,87,61,40045
34,37,35,41,78,132,50967
33,37,43,32,40,112,100854
35,33,38,42,88,41,49505
35,32,46,56,75,62,47309
32,39,47,52,94,110,23905
34,35,41,33,90,57,50821
33,39,41,55,43,40,83780
32,33,32,38,95,153,47279
33,38,40,37,83,72,48770
33,38,47,51,74,48,39344
32,33,38,46,47,71,91561
32,33,46,53,68,63,51860
33,35,35,48,77,154,60609
34,39,44,51,55,77,71435
32,33,40,58,67,33,59345
35,36,33,41,64,55,65759
33,39,32,59,36,143,88983
34,37,36,56,64,85,66350
32,35,46,37,62,98,78227
34,39,37,38,78,116,54928
32,34,46,55,93,143,31523
35,35,39,36,84,43,60343
33,39,34,54,66,119,68373
35,33,42,52,95,127,0
35,38,45,43,92,117,40492
35,39,41,41,68,106,60908
33,36,36,57,83,87,47433
32,39,39,63,39,143,90094
32,33,42,57,95,52,14437
35,37,41,33,90,150,20328
35,34,33,55,37,108,100157
33,37,47,43,79,97,44750
34,33,35,59,80,70,51621
34,36,45,36,76,150,48414
34,37,39,41,37,46,102406
34,32,39,41,70,110,70716
32,36,40,33,65,73,73024
32,35,42,36,33,96,102063
32,35,38,45,79,131,39805
32,32,32,46,37,97,101630
32,36,35,37,84,34,53818
34,37,34,58,35,105,95933
34,39,46,60,78,38,32064
32,32,42,52,38,69,95923
34,32,33,55,93,60,6504
34,32,40,41,68,46,77411
35,34,46,47,53,122,84019
34,38,35,61,80,94,35352
34,35,35,36,59,36,77974
32,39,38,46,35,111,100558
34,39,39,46,94,84,28099
34,35,33,57,33,135,100769
33,39,32,49,50,158,85383
33,38,33,51,84,74,56955
33,34,35,49,72,103,65982
34,39,41,56,46,151,88417
33,34,40,58,83,70,37691
35,36,42,53,54,90,78971
33,34,35,37,69,43,74602
32,39,40,47,52,152,90220
32,33,36,58,62,83,66211
32,38,39,54,60,78,69862
33,35,43,39,82,134,56219
33,39,45,38,91,142,19339
35,32,41,48,58,104,82411
34,37,40,38,66,81,72111
35,37,41,38,94,38,13749
32,39,43,48,72,124,44131
32,37,43,34,88,73,38388
33,35,35,34,50,60,91932
33,38,43,60,84,76,27435
33,37,39,63,78,97,42164
33,38,36,47,92,155,15144
35,34,34,50,60,53,83189
33,37,43,42,77,80,47929
32,37,38,61,32,106,89808
33,37,42,32,79,48,51325
32,38,33,57,70,53,72161
32,35,46,42,76,147,62602
35,35,36,54,57,146,83969
35,37,42,32,71,37,54677
35,37,43,33,64,49,62788
35,33,45,55,43,119,89674
32,36,32,61,95,95,31399
34,39,35,43,38,79,102412
32,39,35,47,78,79,55235
33,34,43,62,36,136,92110
33,39,34,62,45,127,85938
34,38,39,36,85,69,35766
35,37,41,57,34,104,94110
32,32,38,51,40,107,99669
33,34,37,44,52,151,88606
35,34,42,57,79,107,29073
35,35,32,63,35,49,92259
35,33,40,51,42,62,94566
32,34,45,54,39,68,88907
33,37,43,40,71,76,73775
35,33,47,34,88,150,34355
32,37,32,32,56,92,87001
35,35,34,53,57,113,85881
33,37,35,48,47,41,87141
35,35,44,49,33,48,94420
34,32,45,34,52,51,79670
34,33,33,40,72,139,56048
33,32,47,44,75,75,47628
33,34,42,51,69,95,73654
33,39,32,59,32,45,94008
34,34,36,63,37,137,88369
35,36,38,53,87,64,36443
32,32,42,34,48,95,84300
34,37,45,54,58,65,67106
34,36,47,57,65,96,48208
34,35,43,53,74,135,59961
33,36,40,39,58,146,86272
35,34,43,48,45,141,91684
32,35,35,33,32,106,105041
33,36,35,55,81,64,48309
35,39,39,32,36,122,104080
33,35,41,47,73,106,51250
34,39,32,54,58,39,79419
35,35,45,60,61,152,54846
35,33,33,33,71,144,57921
33,38,39,57,56,114,81568
33,35,39,40,63,61,80826
34,38,45,44,45,53,95378
32,35,42,59,79,155,45887
34,36,36,43,45,147,87399
35,34,39,58,78,73,52168
34,33,39,32,64,45,68547
33,35,47,55,61,77,78641
34,33,33,41,42,120,98540
